token,dep_type,pos,immediate_head_text,immediate_head_pos,immediate_head_dep_type,higher_head_text,higher_head_pos,higher_head_dep_type,assosiate_phrase,assosiate_phrase_n
всего,advmod,PART,два,NUM,obj,два,NUM,obj,два : убивает Клауса и огревает бутылкой по голове Холтоффа,10.0
всего,advmod,PART,1,NUM,nummod,пятёрка,NOUN,conj,и 1 пятёрка,3.0
всего,fixed,PART,те,DET,nsubj,те,DET,nsubj,"те , кто считают , что они любят грузинскую музыку , они и слышали - то",16.0
всего,advmod,PART,170,NUM,nummod,случаев,NOUN,obj,170 случаев кори,3.0
всего,advmod,PART,человек,NOUN,conj,человек,NOUN,conj,", около 100 человек",4.0
всего,advmod,PART,два,NUM,nummod:gov,разработчика,NOUN,nsubj,два разработчика,2.0
всего,advmod,PART,градусов,NOUN,nmod,нагрев,NOUN,nsubj,нагрев около 100 градусов,4.0
всего,advmod,PART,остатков,NOUN,nmod,длиной,NOUN,orphan,― длиной 20 - 25 нуклеотидных остатков ( молекулярный вес около 6000 - 7000 ),15.0
всего,advmod,PART,1,NUM,nummod,расстояния,NOUN,obl,", на расстояния 1 m от фронта первичной ударной волны при относительно небольших значениях температуры за фронтом(~ 1100 K",19.0
всего,advmod,PART,0,NUM,nummod,%,SYM,obj,"0 , 6 %",4.0
всего,advmod,PRON,треть,NOUN,nsubj,треть,NOUN,nsubj,треть,1.0
всего,advmod,ADV,г,NOUN,obl,г,NOUN,obl,в 2003 г .,4.0
всего,advmod,PART,46,NUM,nummod,Душек,PROPN,obj,46 Душек,2.0
всего,advmod,PART,несколько,NUM,nummod:gov,минут,NOUN,nsubj,несколько минут,2.0
всего,advmod,PART,одной,NUM,nummod,клавиши,NOUN,obl,при помощи одной клавиши,4.0
всего,advmod,PART,34,NUM,nummod,млн,NOUN,parataxis,"― 34 , 9 млн",5.0
всего,advmod,PART,семь,NUM,nummod:gov,лет,NOUN,parataxis,― ему семь лет,4.0
всего,advmod,PART,1,NUM,nummod,%,SYM,nsubj,1 %,2.0
всего,advmod,PART,полтора,NUM,acl:relcl,братом,NOUN,obl,"с младшим братом , которому полтора",6.0
всего,advmod,PART,1,NUM,appos,Lifebook,X,nsubj,"Lifebook P 7010 1 , 3",6.0
всего,advmod,PART,один,NUM,nummod,фильм,NOUN,nsubj,"один фильм , где любовные перипетии происходили между цветными ― "" Прыгни завтра """,14.0
всего,advmod,PART,три,NUM,nummod:gov,часа,NOUN,obl,три часа,2.0
всего,advmod,PART,полстолетия,NOUN,obl,полстолетия,NOUN,obl,за полстолетия,2.0
всего,obl,PRON,скорее,ADV,parataxis,скорее,ADV,parataxis,", скорее ,",3.0
всего,advmod,PART,12,NUM,nummod,составляя,VERB,advcl,", составляя ( по разным данным ) от 12 до 20 процентов",12.0
всего,advmod,PART,30,NUM,nummod,рублей,NOUN,obj,30 рублей,2.0
всего,advmod,PART,6,NUM,nummod,человек,NOUN,obj,"6 , 9 млн человек",5.0
всего,advmod,PART,процента,NOUN,obj,процента,NOUN,obj,"2 , 7 процента голосов",5.0
всего,advmod,PART,четыре,NUM,nummod:gov,размерности,NOUN,obj,"четыре размерности : пространство ( длина , ширина , высота ) и время """,14.0
всего,advmod,PART,двадцать,NUM,nummod:gov,взрывов,NOUN,nsubj,двадцать семь взрывов ― не больше трехсот - четырехсот убитых в Москве и других городах,15.0
всего,advmod,PART,одна,DET,nsubj,одна,DET,nsubj,одна,1.0
всего,advmod,PART,два,NUM,conj,два,NUM,conj,", а у пигмейного морского конька их два",8.0
всего,advmod,PART,4,NUM,nummod:gov,формы,NOUN,nsubj,4 формы региональных интеграционных объединений,5.0
всего,advmod,PART,часов,NOUN,conj,часов,NOUN,conj,", а 40 - 120 часов",6.0
всего,advmod,PART,пятнадцать,VERB,xcomp,пятнадцать,VERB,xcomp,пятнадцать с половиной шагов,4.0
всего,advmod,PART,5,NUM,nummod,часов,NOUN,parataxis,"( в среднем , 5 часов )",7.0
всего,advmod,PART,недели,NOUN,obl,недели,NOUN,obl,"около недели , да и то путём постоянных битв",9.0
всего,advmod,PART,лет,NOUN,obl,лет,NOUN,obl,"А через сто миллионов лет , в ордовикском периоде ,",10.0
